

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 03:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2299  0438                     l2189:
  2300                           
  2301                           ;Clock/Clock.c: 68:     {;Clock/Clock.c: 69:         if(Clock.Hours==23)
  2302  0438  3017               	movlw	23
  2303  0439  0642               	xorwf	_Clock+2,w
  2304  043A  1D03               	btfss	3,2
  2305  043B  2C3D               	goto	u1421
  2306  043C  2C3E               	goto	u1420
  2307  043D                     u1421:
  2308  043D  2C40               	goto	l2193
  2309  043E                     u1420:
  2310  043E                     l2191:
  2311                           
  2312                           ;Clock/Clock.c: 70:         {;Clock/Clock.c: 71:             Clock.Hours=0;
  2313  043E  01C2               	clrf	_Clock+2
  2314                           
  2315                           ;Clock/Clock.c: 72:         }
  2316  043F  2C59               	goto	l296
  2317  0440                     l2193:
  2318                           
  2319                           ;Clock/Clock.c: 74:         {;Clock/Clock.c: 75:             Clock.Hours++;
  2320  0440  3001               	movlw	1
  2321  0441  00FF               	movwf	btemp+1
  2322  0442  087F               	movf	btemp+1,w
  2323  0443  07C2               	addwf	_Clock+2,f
  2324  0444  2C59               	goto	l296
  2325  0445                     l289:	
  2326                           ;Clock/Clock.c: 79:     else if(ButtonsFlag.DownButton_Flag&&ButtonsFlag.UpButton_Flag)
  2327                           
  2328  0445  1CC9               	btfss	_ButtonsFlag,1
  2329  0446  2C48               	goto	u1431
  2330  0447  2C49               	goto	u1430
  2331  0448                     u1431:
  2332  0448  2C59               	goto	l296
  2333  0449                     u1430:
  2334  0449                     l2195:
  2335  0449  1C49               	btfss	_ButtonsFlag,0
  2336  044A  2C4C               	goto	u1441
  2337  044B  2C4D               	goto	u1440
  2338  044C                     u1441:
  2339  044C  2C59               	goto	l296
  2340  044D                     u1440:
  2341  044D                     l2197:
  2342                           
  2343                           ;Clock/Clock.c: 80:     {;Clock/Clock.c: 81:          if(Clock.Hours==0)
  2344  044D  0842               	movf	_Clock+2,w
  2345  044E  1D03               	btfss	3,2
  2346  044F  2C51               	goto	u1451
  2347  0450  2C52               	goto	u1450
  2348  0451                     u1451:
  2349  0451  2C57               	goto	l2201
  2350  0452                     u1450:
  2351  0452                     l2199:
  2352                           
  2353                           ;Clock/Clock.c: 82:         {;Clock/Clock.c: 83:             Clock.Hours=23;
  2354  0452  3017               	movlw	23
  2355  0453  00FF               	movwf	btemp+1
  2356  0454  087F               	movf	btemp+1,w
  2357  0455  00C2               	movwf	_Clock+2
  2358                           
  2359                           ;Clock/Clock.c: 84:         }
  2360  0456  2C59               	goto	l296
  2361  0457                     l2201:
  2362                           
  2363                           ;Clock/Clock.c: 86:         {;Clock/Clock.c: 87:          Clock.Hours--;
  2364  0457  3001               	movlw	1
  2365  0458  02C2               	subwf	_Clock+2,f
  2366  0459                     l296:
  2367  0459  0008               	return
  2368  045A                     __end_of_Clock_Hour_Setting:
  2369                           
  2370                           	psect	text12
  2371  03FF                     __ptext12:	
  2372 ;; *************** function _ModeManager_Update *****************
  2373 ;; Defined at:
  2374 ;;		line 17 in file "ModeManger/ModeManager.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         0       0       0       0       0
  2390 ;;      Temps:          0       0       2       0       0
  2391 ;;      Totals:         0       0       2       0       0
  2392 ;;Total ram usage:        2 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    4
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_Scheduler_Task2
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _ModeManager_Update
  2404  03FF                     _ModeManager_Update:
  2405  03FF                     l2243:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _ModeManager_Update: [wreg-fsr0h+status,2+status,0+btemp+1]
  2408                           
  2409                           
  2410                           ;ModeManger/ModeManager.c: 19:     if(ButtonsFlag.SettingButton_Flag)
  2411  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0401  1D49               	btfss	_ButtonsFlag,2
  2414  0402  2C04               	goto	u1521
  2415  0403  2C05               	goto	u1520
  2416  0404                     u1521:
  2417  0404  2C2D               	goto	l212
  2418  0405                     u1520:
  2419  0405  2C16               	goto	l2253
  2420  0406                     l208:	
  2421                           ;ModeManger/ModeManager.c: 22:         {;ModeManger/ModeManager.c: 23:             case 
      +                          Normal_Mode:
  2422                           
  2423                           
  2424                           ;ModeManger/ModeManager.c: 24:                          MODE=Hour_Mode;
  2425  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0408  01CA               	clrf	_MODE
  2428  0409  0ACA               	incf	_MODE,f
  2429                           
  2430                           ;ModeManger/ModeManager.c: 25:                          break;
  2431  040A  2C2B               	goto	l209
  2432  040B                     l2247:
  2433                           
  2434                           ;ModeManger/ModeManager.c: 28:                          MODE=Minutes_Mode;
  2435  040B  3002               	movlw	2
  2436  040C  00FF               	movwf	btemp+1
  2437  040D  087F               	movf	btemp+1,w
  2438  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2439  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0410  00CA               	movwf	_MODE
  2441                           
  2442                           ;ModeManger/ModeManager.c: 29:                          break;
  2443  0411  2C2B               	goto	l209
  2444  0412                     l2249:
  2445                           
  2446                           ;ModeManger/ModeManager.c: 32:                          MODE=Normal_Mode;
  2447  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2448  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0414  01CA               	clrf	_MODE
  2450                           
  2451                           ;ModeManger/ModeManager.c: 33:                          break;
  2452  0415  2C2B               	goto	l209
  2453  0416                     l2253:
  2454  0416  084A               	movf	_MODE,w
  2455  0417  1683               	bsf	3,5	;RP0=1, select bank1
  2456  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2457  0419  00A0               	movwf	??_ModeManager_Update^(0+128)
  2458  041A  01A1               	clrf	(??_ModeManager_Update^(0+128)+1)
  2459                           
  2460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2461                           ; Switch size 1, requested type "simple"
  2462                           ; Number of cases is 1, Range of values is 0 to 0
  2463                           ; switch strategies available:
  2464                           ; Name         Instructions Cycles
  2465                           ; simple_byte            4     3 (average)
  2466                           ; direct_byte           11     8 (fixed)
  2467                           ; jumptable            260     6 (fixed)
  2468                           ;	Chosen strategy is simple_byte
  2469  041B  0821               	movf	(??_ModeManager_Update+1)^(0+128),w
  2470  041C  3A00               	xorlw	0	; case 0
  2471  041D  1903               	skipnz
  2472  041E  2C20               	goto	l2643
  2473  041F  2C2B               	goto	l209
  2474  0420                     l2643:
  2475                           
  2476                           ; Switch size 1, requested type "simple"
  2477                           ; Number of cases is 3, Range of values is 0 to 2
  2478                           ; switch strategies available:
  2479                           ; Name         Instructions Cycles
  2480                           ; simple_byte           10     6 (average)
  2481                           ; direct_byte           17     8 (fixed)
  2482                           ; jumptable            260     6 (fixed)
  2483                           ;	Chosen strategy is simple_byte
  2484  0420  0820               	movf	??_ModeManager_Update^(0+128),w
  2485  0421  3A00               	xorlw	0	; case 0
  2486  0422  1903               	skipnz
  2487  0423  2C06               	goto	l208
  2488  0424  3A01               	xorlw	1	; case 1
  2489  0425  1903               	skipnz
  2490  0426  2C0B               	goto	l2247
  2491  0427  3A03               	xorlw	3	; case 2
  2492  0428  1903               	skipnz
  2493  0429  2C12               	goto	l2249
  2494  042A  2C2B               	goto	l209
  2495  042B                     l209:
  2496                           
  2497                           ;ModeManger/ModeManager.c: 35:         ButtonsFlag.SettingButton_Flag=0;
  2498  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2499  042C  1149               	bcf	_ButtonsFlag,2
  2500  042D                     l212:
  2501  042D  0008               	return
  2502  042E                     __end_of_ModeManager_Update:
  2503                           
  2504                           	psect	text13
  2505  04B0                     __ptext13:	
  2506 ;; *************** function _Display_Update *****************
  2507 ;; Defined at:
  2508 ;;		line 32 in file "Display/Display.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          0       0       2       0       0
  2525 ;;      Totals:         0       0       2       0       0
  2526 ;;Total ram usage:        2 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    6
  2529 ;; This function calls:
  2530 ;;		_Display_Hour_Setting
  2531 ;;		_Display_Minutes_Setting
  2532 ;;		_Display_Normal
  2533 ;; This function is called by:
  2534 ;;		_Scheduler_Task1
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _Display_Update
  2540  04B0                     _Display_Update:
  2541  04B0                     l2225:	
  2542                           ;incstack = 0
  2543 ;; hardware stack exceeded
  2544                           ; Regs used in _Display_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2545                           
  2546                           
  2547                           ;Display/Display.c: 34:    switch(MODE)
  2548  04B0  2CC3               	goto	l2235
  2549  04B1                     l2227:
  2550                           
  2551                           ;Display/Display.c: 37:                               Display_Normal();
  2552  04B1  120A  118A  2521  120A  118A  	fcall	_Display_Normal
  2553                           
  2554                           ;Display/Display.c: 38:                               break;
  2555  04B6  2CDA               	goto	l172
  2556  04B7                     l2229:
  2557                           
  2558                           ;Display/Display.c: 41:                               Display_Hour_Setting();
  2559  04B7  120A  118A  25FA  120A  118A  	fcall	_Display_Hour_Setting
  2560                           
  2561                           ;Display/Display.c: 42:                               break;
  2562  04BC  2CDA               	goto	l172
  2563  04BD                     l2231:
  2564                           
  2565                           ;Display/Display.c: 45:                               Display_Minutes_Setting();
  2566  04BD  120A  118A  25F9  120A  118A  	fcall	_Display_Minutes_Setting
  2567                           
  2568                           ;Display/Display.c: 46:                               break;
  2569  04C2  2CDA               	goto	l172
  2570  04C3                     l2235:
  2571  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2572  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2573  04C5  084A               	movf	_MODE,w
  2574  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2575  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2576  04C8  00A3               	movwf	??_Display_Update^(0+128)
  2577  04C9  01A4               	clrf	(??_Display_Update^(0+128)+1)
  2578                           
