

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 22:42:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1940  01D4  1FC7               	btfss	___awmod@dividend+1,7
  1941  01D5  29D7               	goto	u1071
  1942  01D6  29D8               	goto	u1070
  1943  01D7                     u1071:
  1944  01D7  29DF               	goto	l1822
  1945  01D8                     u1070:
  1946  01D8                     l1818:
  1947  01D8  09C6               	comf	___awmod@dividend,f
  1948  01D9  09C7               	comf	___awmod@dividend+1,f
  1949  01DA  0AC6               	incf	___awmod@dividend,f
  1950  01DB  1903               	skipnz
  1951  01DC  0AC7               	incf	___awmod@dividend+1,f
  1952  01DD                     l1820:
  1953  01DD  01C9               	clrf	___awmod@sign
  1954  01DE  0AC9               	incf	___awmod@sign,f
  1955  01DF                     l1822:
  1956  01DF  1FC5               	btfss	___awmod@divisor+1,7
  1957  01E0  29E2               	goto	u1081
  1958  01E1  29E3               	goto	u1080
  1959  01E2                     u1081:
  1960  01E2  29E8               	goto	l1826
  1961  01E3                     u1080:
  1962  01E3                     l1824:
  1963  01E3  09C4               	comf	___awmod@divisor,f
  1964  01E4  09C5               	comf	___awmod@divisor+1,f
  1965  01E5  0AC4               	incf	___awmod@divisor,f
  1966  01E6  1903               	skipnz
  1967  01E7  0AC5               	incf	___awmod@divisor+1,f
  1968  01E8                     l1826:
  1969  01E8  0844               	movf	___awmod@divisor,w
  1970  01E9  0445               	iorwf	___awmod@divisor+1,w
  1971  01EA  1903               	btfsc	3,2
  1972  01EB  29ED               	goto	u1091
  1973  01EC  29EE               	goto	u1090
  1974  01ED                     u1091:
  1975  01ED  2A1D               	goto	l1844
  1976  01EE                     u1090:
  1977  01EE                     l1828:
  1978  01EE  01C8               	clrf	___awmod@counter
  1979  01EF  0AC8               	incf	___awmod@counter,f
  1980  01F0  29FC               	goto	l1834
  1981  01F1                     l1830:
  1982  01F1  3001               	movlw	1
  1983  01F2                     u1105:
  1984  01F2  1003               	clrc
  1985  01F3  0DC4               	rlf	___awmod@divisor,f
  1986  01F4  0DC5               	rlf	___awmod@divisor+1,f
  1987  01F5  3EFF               	addlw	-1
  1988  01F6  1D03               	skipz
  1989  01F7  29F2               	goto	u1105
  1990  01F8                     l1832:
  1991  01F8  3001               	movlw	1
  1992  01F9  00FF               	movwf	btemp+1
  1993  01FA  087F               	movf	btemp+1,w
  1994  01FB  07C8               	addwf	___awmod@counter,f
  1995  01FC                     l1834:
  1996  01FC  1FC5               	btfss	___awmod@divisor+1,7
  1997  01FD  29FF               	goto	u1111
  1998  01FE  2A00               	goto	u1110
  1999  01FF                     u1111:
  2000  01FF  29F1               	goto	l1830
  2001  0200                     u1110:
  2002  0200                     l1836:
  2003  0200  0845               	movf	___awmod@divisor+1,w
  2004  0201  0247               	subwf	___awmod@dividend+1,w
  2005  0202  1D03               	skipz
  2006  0203  2A06               	goto	u1125
  2007  0204  0844               	movf	___awmod@divisor,w
  2008  0205  0246               	subwf	___awmod@dividend,w
  2009  0206                     u1125:
  2010  0206  1C03               	skipc
  2011  0207  2A09               	goto	u1121
  2012  0208  2A0A               	goto	u1120
  2013  0209                     u1121:
  2014  0209  2A10               	goto	l1840
  2015  020A                     u1120:
  2016  020A                     l1838:
  2017  020A  0844               	movf	___awmod@divisor,w
  2018  020B  02C6               	subwf	___awmod@dividend,f
  2019  020C  0845               	movf	___awmod@divisor+1,w
  2020  020D  1C03               	skipc
  2021  020E  03C7               	decf	___awmod@dividend+1,f
  2022  020F  02C7               	subwf	___awmod@dividend+1,f
  2023  0210                     l1840:
  2024  0210  3001               	movlw	1
  2025  0211                     u1135:
  2026  0211  1003               	clrc
  2027  0212  0CC5               	rrf	___awmod@divisor+1,f
  2028  0213  0CC4               	rrf	___awmod@divisor,f
  2029  0214  3EFF               	addlw	-1
  2030  0215  1D03               	skipz
  2031  0216  2A11               	goto	u1135
  2032  0217                     l1842:
  2033  0217  3001               	movlw	1
  2034  0218  02C8               	subwf	___awmod@counter,f
  2035  0219  1D03               	btfss	3,2
  2036  021A  2A1C               	goto	u1141
  2037  021B  2A1D               	goto	u1140
  2038  021C                     u1141:
  2039  021C  2A00               	goto	l1836
  2040  021D                     u1140:
  2041  021D                     l1844:
  2042  021D  0849               	movf	___awmod@sign,w
  2043  021E  1903               	btfsc	3,2
  2044  021F  2A21               	goto	u1151
  2045  0220  2A22               	goto	u1150
  2046  0221                     u1151:
  2047  0221  2A27               	goto	l1848
  2048  0222                     u1150:
  2049  0222                     l1846:
  2050  0222  09C6               	comf	___awmod@dividend,f
  2051  0223  09C7               	comf	___awmod@dividend+1,f
  2052  0224  0AC6               	incf	___awmod@dividend,f
  2053  0225  1903               	skipnz
  2054  0226  0AC7               	incf	___awmod@dividend+1,f
  2055  0227                     l1848:
  2056  0227  0847               	movf	___awmod@dividend+1,w
  2057  0228  00C5               	movwf	?___awmod+1
  2058  0229  0846               	movf	___awmod@dividend,w
  2059  022A  00C4               	movwf	?___awmod
  2060  022B                     l610:
  2061  022B  0008               	return
  2062  022C                     __end_of___awmod:
  2063                           
  2064                           	psect	text8
  2065  00A6                     __ptext8:	
  2066 ;; *************** function ___awdiv *****************
  2067 ;; Defined at:
  2068 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  divisor         2   13[BANK0 ] int 
  2071 ;;  dividend        2   15[BANK0 ] int 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  quotient        2   19[BANK0 ] int 
  2074 ;;  sign            1   18[BANK0 ] unsigned char 
  2075 ;;  counter         1   17[BANK0 ] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  2   13[BANK0 ] int 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, btemp+1
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       4       0       0       0
  2086 ;;      Locals:         0       4       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         0       8       0       0       0
  2089 ;;Total ram usage:        8 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    7
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_Display_Init
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function ___awdiv
  2101  00A6                     ___awdiv:
  2102  00A6                     l1770:	
  2103                           ;incstack = 0
  2104 ;; hardware stack exceeded
  2105                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2106                           
  2107  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  2108  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  2109  00A8  01C9               	clrf	___awdiv@sign
  2110  00A9                     l1772:
  2111  00A9  1FC5               	btfss	___awdiv@divisor+1,7
  2112  00AA  28AC               	goto	u971
  2113  00AB  28AD               	goto	u970
  2114  00AC                     u971:
  2115  00AC  28B4               	goto	l1778
  2116  00AD                     u970:
  2117  00AD                     l1774:
  2118  00AD  09C4               	comf	___awdiv@divisor,f
  2119  00AE  09C5               	comf	___awdiv@divisor+1,f
  2120  00AF  0AC4               	incf	___awdiv@divisor,f
  2121  00B0  1903               	skipnz
  2122  00B1  0AC5               	incf	___awdiv@divisor+1,f
  2123  00B2                     l1776:
  2124  00B2  01C9               	clrf	___awdiv@sign
  2125  00B3  0AC9               	incf	___awdiv@sign,f
  2126  00B4                     l1778:
  2127  00B4  1FC7               	btfss	___awdiv@dividend+1,7
  2128  00B5  28B7               	goto	u981
  2129  00B6  28B8               	goto	u980
  2130  00B7                     u981:
  2131  00B7  28C1               	goto	l1784
  2132  00B8                     u980:
  2133  00B8                     l1780:
  2134  00B8  09C6               	comf	___awdiv@dividend,f
  2135  00B9  09C7               	comf	___awdiv@dividend+1,f
  2136  00BA  0AC6               	incf	___awdiv@dividend,f
  2137  00BB  1903               	skipnz
  2138  00BC  0AC7               	incf	___awdiv@dividend+1,f
  2139  00BD                     l1782:
  2140  00BD  3001               	movlw	1
  2141  00BE  00FF               	movwf	btemp+1
  2142  00BF  087F               	movf	btemp+1,w
  2143  00C0  06C9               	xorwf	___awdiv@sign,f
  2144  00C1                     l1784:
  2145  00C1  01CA               	clrf	___awdiv@quotient
  2146  00C2  01CB               	clrf	___awdiv@quotient+1
  2147  00C3                     l1786:
  2148  00C3  0844               	movf	___awdiv@divisor,w
  2149  00C4  0445               	iorwf	___awdiv@divisor+1,w
  2150  00C5  1903               	btfsc	3,2
  2151  00C6  28C8               	goto	u991
  2152  00C7  28C9               	goto	u990
  2153  00C8                     u991:
  2154  00C8  2900               	goto	l1806
  2155  00C9                     u990:
  2156  00C9                     l1788:
  2157  00C9  01C8               	clrf	___awdiv@counter
  2158  00CA  0AC8               	incf	___awdiv@counter,f
  2159  00CB  28D7               	goto	l1794
  2160  00CC                     l1790:
  2161  00CC  3001               	movlw	1
  2162  00CD                     u1005:
  2163  00CD  1003               	clrc
  2164  00CE  0DC4               	rlf	___awdiv@divisor,f
  2165  00CF  0DC5               	rlf	___awdiv@divisor+1,f
  2166  00D0  3EFF               	addlw	-1
  2167  00D1  1D03               	skipz
  2168  00D2  28CD               	goto	u1005
  2169  00D3                     l1792:
  2170  00D3  3001               	movlw	1
  2171  00D4  00FF               	movwf	btemp+1
  2172  00D5  087F               	movf	btemp+1,w
  2173  00D6  07C8               	addwf	___awdiv@counter,f
  2174  00D7                     l1794:
  2175  00D7  1FC5               	btfss	___awdiv@divisor+1,7
  2176  00D8  28DA               	goto	u1011
  2177  00D9  28DB               	goto	u1010
  2178  00DA                     u1011:
  2179  00DA  28CC               	goto	l1790
  2180  00DB                     u1010:
  2181  00DB                     l1796:
  2182  00DB  3001               	movlw	1
  2183  00DC                     u1025:
  2184  00DC  1003               	clrc
  2185  00DD  0DCA               	rlf	___awdiv@quotient,f
  2186  00DE  0DCB               	rlf	___awdiv@quotient+1,f
  2187  00DF  3EFF               	addlw	-1
  2188  00E0  1D03               	skipz
  2189  00E1  28DC               	goto	u1025
  2190  00E2  0845               	movf	___awdiv@divisor+1,w
  2191  00E3  0247               	subwf	___awdiv@dividend+1,w
  2192  00E4  1D03               	skipz
  2193  00E5  28E8               	goto	u1035
  2194  00E6  0844               	movf	___awdiv@divisor,w
  2195  00E7  0246               	subwf	___awdiv@dividend,w
  2196  00E8                     u1035:
  2197  00E8  1C03               	skipc
  2198  00E9  28EB               	goto	u1031
  2199  00EA  28EC               	goto	u1030
  2200  00EB                     u1031:
  2201  00EB  28F3               	goto	l1802
  2202  00EC                     u1030:
  2203  00EC                     l1798:
  2204  00EC  0844               	movf	___awdiv@divisor,w
  2205  00ED  02C6               	subwf	___awdiv@dividend,f
  2206  00EE  0845               	movf	___awdiv@divisor+1,w
  2207  00EF  1C03               	skipc
  2208  00F0  03C7               	decf	___awdiv@dividend+1,f
  2209  00F1  02C7               	subwf	___awdiv@dividend+1,f
  2210  00F2                     l1800:
  2211  00F2  144A               	bsf	___awdiv@quotient,0
  2212  00F3                     l1802:
  2213  00F3  3001               	movlw	1
  2214  00F4                     u1045:
  2215  00F4  1003               	clrc
  2216  00F5  0CC5               	rrf	___awdiv@divisor+1,f
  2217  00F6  0CC4               	rrf	___awdiv@divisor,f
  2218  00F7  3EFF               	addlw	-1
  2219  00F8  1D03               	skipz
  2220  00F9  28F4               	goto	u1045
  2221  00FA                     l1804:
  2222  00FA  3001               	movlw	1
  2223  00FB  02C8               	subwf	___awdiv@counter,f
  2224  00FC  1D03               	btfss	3,2
  2225  00FD  28FF               	goto	u1051
  2226  00FE  2900               	goto	u1050
  2227  00FF                     u1051:
  2228  00FF  28DB               	goto	l1796
  2229  0100                     u1050:
  2230  0100                     l1806:
  2231  0100  0849               	movf	___awdiv@sign,w
  2232  0101  1903               	btfsc	3,2
  2233  0102  2904               	goto	u1061
  2234  0103  2905               	goto	u1060
  2235  0104                     u1061:
  2236  0104  290A               	goto	l1810
  2237  0105                     u1060:
  2238  0105                     l1808:
  2239  0105  09CA               	comf	___awdiv@quotient,f
  2240  0106  09CB               	comf	___awdiv@quotient+1,f
  2241  0107  0ACA               	incf	___awdiv@quotient,f
  2242  0108  1903               	skipnz
  2243  0109  0ACB               	incf	___awdiv@quotient+1,f
  2244  010A                     l1810:
  2245  010A  084B               	movf	___awdiv@quotient+1,w
  2246  010B  00C5               	movwf	?___awdiv+1
  2247  010C  084A               	movf	___awdiv@quotient,w
  2248  010D  00C4               	movwf	?___awdiv
  2249  010E                     l597:
  2250  010E  0008               	return
  2251  010F                     __end_of___awdiv:
  2252                           
  2253                           	psect	text9
  2254  05DF                     __ptext9:	
  2255 ;; *************** function _Clock_Init *****************
  2256 ;; Defined at:
  2257 ;;		line 13 in file "Clock/Clock.c"
