

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 19:40:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2440  0333  00FB               	movwf	??___llmod
  2441  0334                     u196_25:
  2442  0334  1003               	clrc
  2443  0335  0DF3               	rlf	___llmod@divisor,f
  2444  0336  0DF4               	rlf	___llmod@divisor+1,f
  2445  0337  0DF5               	rlf	___llmod@divisor+2,f
  2446  0338  0DF6               	rlf	___llmod@divisor+3,f
  2447  0339  0BFB               	decfsz	??___llmod,f
  2448  033A  2B34               	goto	u196_25
  2449  033B                     i1l2722:
  2450  033B  3001               	movlw	1
  2451  033C  00FF               	movwf	btemp+1
  2452  033D  087F               	movf	btemp+1,w
  2453  033E  07BB               	addwf	___llmod@counter,f
  2454  033F                     i1l2724:
  2455  033F  1FF6               	btfss	___llmod@divisor+3,7
  2456  0340  2B42               	goto	u197_21
  2457  0341  2B43               	goto	u197_20
  2458  0342                     u197_21:
  2459  0342  2B32               	goto	i1l2720
  2460  0343                     u197_20:
  2461  0343                     i1l2726:
  2462  0343  0876               	movf	___llmod@divisor+3,w
  2463  0344  027A               	subwf	___llmod@dividend+3,w
  2464  0345  1D03               	skipz
  2465  0346  2B51               	goto	u198_25
  2466  0347  0875               	movf	___llmod@divisor+2,w
  2467  0348  0279               	subwf	___llmod@dividend+2,w
  2468  0349  1D03               	skipz
  2469  034A  2B51               	goto	u198_25
  2470  034B  0874               	movf	___llmod@divisor+1,w
  2471  034C  0278               	subwf	___llmod@dividend+1,w
  2472  034D  1D03               	skipz
  2473  034E  2B51               	goto	u198_25
  2474  034F  0873               	movf	___llmod@divisor,w
  2475  0350  0277               	subwf	___llmod@dividend,w
  2476  0351                     u198_25:
  2477  0351  1C03               	skipc
  2478  0352  2B54               	goto	u198_21
  2479  0353  2B55               	goto	u198_20
  2480  0354                     u198_21:
  2481  0354  2B63               	goto	i1l2730
  2482  0355                     u198_20:
  2483  0355                     i1l2728:
  2484  0355  0873               	movf	___llmod@divisor,w
  2485  0356  02F7               	subwf	___llmod@dividend,f
  2486  0357  0874               	movf	___llmod@divisor+1,w
  2487  0358  1C03               	skipc
  2488  0359  0F74               	incfsz	___llmod@divisor+1,w
  2489  035A  02F8               	subwf	___llmod@dividend+1,f
  2490  035B  0875               	movf	___llmod@divisor+2,w
  2491  035C  1C03               	skipc
  2492  035D  0F75               	incfsz	___llmod@divisor+2,w
  2493  035E  02F9               	subwf	___llmod@dividend+2,f
  2494  035F  0876               	movf	___llmod@divisor+3,w
  2495  0360  1C03               	skipc
  2496  0361  0F76               	incfsz	___llmod@divisor+3,w
  2497  0362  02FA               	subwf	___llmod@dividend+3,f
  2498  0363                     i1l2730:
  2499  0363  3001               	movlw	1
  2500  0364                     u199_25:
  2501  0364  1003               	clrc
  2502  0365  0CF6               	rrf	___llmod@divisor+3,f
  2503  0366  0CF5               	rrf	___llmod@divisor+2,f
  2504  0367  0CF4               	rrf	___llmod@divisor+1,f
  2505  0368  0CF3               	rrf	___llmod@divisor,f
  2506  0369  3EFF               	addlw	-1
  2507  036A  1D03               	skipz
  2508  036B  2B64               	goto	u199_25
  2509  036C                     i1l2732:
  2510  036C  3001               	movlw	1
  2511  036D  02BB               	subwf	___llmod@counter,f
  2512  036E  1D03               	btfss	3,2
  2513  036F  2B71               	goto	u200_21
  2514  0370  2B72               	goto	u200_20
  2515  0371                     u200_21:
  2516  0371  2B43               	goto	i1l2726
  2517  0372                     u200_20:
  2518  0372                     i1l2734:
  2519  0372  087A               	movf	___llmod@dividend+3,w
  2520  0373  00F6               	movwf	?___llmod+3
  2521  0374  0879               	movf	___llmod@dividend+2,w
  2522  0375  00F5               	movwf	?___llmod+2
  2523  0376  0878               	movf	___llmod@dividend+1,w
  2524  0377  00F4               	movwf	?___llmod+1
  2525  0378  0877               	movf	___llmod@dividend,w
  2526  0379  00F3               	movwf	?___llmod
  2527  037A                     i1l696:
  2528  037A  0008               	return
  2529  037B                     __end_of___llmod:
  2530                           
  2531                           	psect	text14
  2532  05E1                     __ptext14:	
  2533 ;; *************** function ___bmul *****************
  2534 ;; Defined at:
  2535 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  multiplier      1    wreg     unsigned char 
  2538 ;;  multiplicand    1    0[COMMON] unsigned char 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  multiplier      1    2[COMMON] unsigned char 
  2541 ;;  product         1    1[COMMON] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      unsigned char 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, btemp+1
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         1       0       0       0       0
  2552 ;;      Locals:         2       0       0       0       0
  2553 ;;      Temps:          0       0       0       0       0
  2554 ;;      Totals:         3       0       0       0       0
  2555 ;;Total ram usage:        3 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_Scheduler_Update
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function ___bmul
  2566  05E1                     ___bmul:
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2570                           ;___bmul@multiplier stored from wreg
  2571  05E1  00F2               	movwf	___bmul@multiplier
  2572  05E2                     i1l2700:
  2573  05E2  01F1               	clrf	___bmul@product
  2574  05E3                     i1l2702:
  2575  05E3  1C72               	btfss	___bmul@multiplier,0
  2576  05E4  2DE6               	goto	u193_21
  2577  05E5  2DE7               	goto	u193_20
  2578  05E6                     u193_21:
  2579  05E6  2DEB               	goto	i1l2706
  2580  05E7                     u193_20:
  2581  05E7                     i1l2704:
  2582  05E7  0870               	movf	___bmul@multiplicand,w
  2583  05E8  00FF               	movwf	btemp+1
  2584  05E9  087F               	movf	btemp+1,w
  2585  05EA  07F1               	addwf	___bmul@product,f
  2586  05EB                     i1l2706:
  2587  05EB  1003               	clrc
  2588  05EC  0DF0               	rlf	___bmul@multiplicand,f
  2589  05ED                     i1l2708:
  2590  05ED  1003               	clrc
  2591  05EE  0CF2               	rrf	___bmul@multiplier,f
  2592  05EF                     i1l2710:
  2593  05EF  0872               	movf	___bmul@multiplier,w
  2594  05F0  1D03               	btfss	3,2
  2595  05F1  2DF3               	goto	u194_21
  2596  05F2  2DF4               	goto	u194_20
  2597  05F3                     u194_21:
  2598  05F3  2DE3               	goto	i1l2702
  2599  05F4                     u194_20:
  2600  05F4                     i1l2712:
  2601  05F4  0871               	movf	___bmul@product,w
  2602  05F5                     i1l500:
  2603  05F5  0008               	return
  2604  05F6                     __end_of___bmul:
  2605                           
  2606                           	psect	text15
  2607  062F                     __ptext15:	
  2608 ;; *************** function _Scheduler_Task2 *****************
  2609 ;; Defined at:
  2610 ;;		line 22 in file "Scheduler/Task.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         0       0       0       0       0
  2626 ;;      Temps:          0       0       0       0       0
  2627 ;;      Totals:         0       0       0       0       0
  2628 ;;Total ram usage:        0 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    2
  2631 ;; This function calls:
  2632 ;;		_Buttons_Update
  2633 ;;		_ModeManager_Update
  2634 ;; This function is called by:
  2635 ;;		_Scheduler_Update
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _Scheduler_Task2
  2641  062F                     _Scheduler_Task2:
  2642  062F                     i1l2696:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _Scheduler_Task2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2645                           
  2646                           
  2647                           ;Scheduler/Task.c: 24:   Buttons_Update();
  2648  062F  120A  118A  237B  120A  118A  	fcall	_Buttons_Update
  2649                           
  2650                           ;Scheduler/Task.c: 25:   ModeManager_Update();
  2651  0634  120A  118A  24FC  120A  118A  	fcall	_ModeManager_Update
  2652  0639                     i1l275:
  2653  0639  0008               	return
  2654  063A                     __end_of_Scheduler_Task2:
  2655                           
  2656                           	psect	text16
  2657  064F                     __ptext16:	
  2658 ;; *************** function _Scheduler_Task1 *****************
  2659 ;; Defined at:
  2660 ;;		line 17 in file "Scheduler/Task.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;		None
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;		None
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         0       0       0       0       0
  2675 ;;      Locals:         0       0       0       0       0
  2676 ;;      Temps:          0       0       0       0       0
  2677 ;;      Totals:         0       0       0       0       0
  2678 ;;Total ram usage:        0 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    3
  2681 ;; This function calls:
  2682 ;;		_Display_Update
  2683 ;; This function is called by:
  2684 ;;		_Scheduler_Update
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _Scheduler_Task1
  2690  064F                     _Scheduler_Task1:
  2691  064F                     i1l2694:	
  2692                           ;incstack = 0
  2693 ;; hardware stack exceeded
  2694                           ; Regs used in _Scheduler_Task1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2695                           
  2696                           
  2697                           ;Scheduler/Task.c: 19:   Display_Update();
  2698  064F  120A  118A  23D1  120A  118A  	fcall	_Display_Update
  2699  0654                     i1l272:
  2700  0654  0008               	return
  2701  0655                     __end_of_Scheduler_Task1:
  2702                           
  2703                           	psect	text17
  2704  0655                     __ptext17:	
  2705 ;; *************** function _Scheduler_Task3 *****************
  2706 ;; Defined at:
  2707 ;;		line 28 in file "Scheduler/Task.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       0       0       0       0
  2722 ;;      Locals:         0       0       0       0       0
  2723 ;;      Temps:          0       0       0       0       0
  2724 ;;      Totals:         0       0       0       0       0
  2725 ;;Total ram usage:        0 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    2
  2728 ;; This function calls:
  2729 ;;		_Clock_Update
  2730 ;; This function is called by:
  2731 ;;		_Scheduler_Update
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _Scheduler_Task3
  2737  0655                     _Scheduler_Task3:
  2738  0655                     i1l2698:	
  2739                           ;incstack = 0
  2740                           ; Regs used in _Scheduler_Task3: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2741                           
  2742                           
  2743                           ;Scheduler/Task.c: 30:   Clock_Update();
  2744  0655  120A  118A  20C1  120A  118A  	fcall	_Clock_Update
  2745  065A                     i1l278:
  2746  065A  0008               	return
  2747  065B                     __end_of_Scheduler_Task3:
  2748                           
  2749                           	psect	text18
  2750  00C1                     __ptext18:	
  2751 ;; *************** function _Clock_Update *****************
  2752 ;; Defined at:
  2753 ;;		line 31 in file "Clock/Clock.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       0       0       0       0
  2768 ;;      Locals:         0       0       0       0       0
  2769 ;;      Temps:          2       0       0       0       0
  2770 ;;      Totals:         2       0       0       0       0
  2771 ;;Total ram usage:        2 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; Hardware stack levels required when called:    1
  2774 ;; This function calls:
  2775 ;;		_Clock_Hour_Setting
  2776 ;;		_Clock_Minutes_Setting
  2777 ;;		_Clock_Normal
  2778 ;;		___awdiv
  2779 ;;		___awmod
  2780 ;; This function is called by:
  2781 ;;		_Scheduler_Task3
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _Clock_Update
  2787  00C1                     _Clock_Update:
  2788  00C1                     i1l2678:	
