

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 17:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1942  0515  120A  118A  259E  120A  118A  	fcall	_memset
  1943                           
  1944                           ;Buttons/Buttons.c: 19:     memset(Debounce_DownButton,1,sizeof(Debounce_DownButton));
  1945  051A  3001               	movlw	1
  1946  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1947  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1948  051D  00C8               	movwf	memset@c
  1949  051E  3000               	movlw	0
  1950  051F  00C9               	movwf	memset@c+1
  1951  0520  3003               	movlw	3
  1952  0521  00CA               	movwf	memset@n
  1953  0522  3000               	movlw	0
  1954  0523  00CB               	movwf	memset@n+1
  1955  0524  3032               	movlw	(low (_Debounce_DownButton| 0))& (0+255)
  1956  0525  120A  118A  259E  120A  118A  	fcall	_memset
  1957  052A                     l2608:
  1958                           
  1959                           ;Buttons/Buttons.c: 21:     INTEDG=1;
  1960  052A  1683               	bsf	3,5	;RP0=1, select bank1
  1961  052B  1303               	bcf	3,6	;RP1=0, select bank1
  1962  052C  1701               	bsf	1,6	;volatile
  1963  052D                     l2610:
  1964                           
  1965                           ;Buttons/Buttons.c: 22:     INTCONbits.INTE=1;
  1966  052D  160B               	bsf	11,4	;volatile
  1967  052E                     l2612:
  1968                           
  1969                           ;Buttons/Buttons.c: 23:     INTCONbits.INTF=0;
  1970  052E  108B               	bcf	11,1	;volatile
  1971  052F                     l89:
  1972  052F  0008               	return
  1973  0530                     __end_of_Buttons_Init:
  1974                           
  1975                           	psect	text9
  1976  059E                     __ptext9:	
  1977 ;; *************** function _memset *****************
  1978 ;; Defined at:
  1979 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\memset.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  p1              1    wreg     PTR void 
  1982 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1983 ;;  c               2   13[BANK0 ] int 
  1984 ;;  n               2   15[BANK0 ] unsigned int 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  p1              1   18[BANK0 ] PTR void 
  1987 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1988 ;;  p               1   17[BANK0 ] PTR unsigned char 
  1989 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      PTR void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       4       0       0       0
  2000 ;;      Locals:         0       2       0       0       0
  2001 ;;      Temps:          0       0       0       0       0
  2002 ;;      Totals:         0       6       0       0       0
  2003 ;;Total ram usage:        6 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    7
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_Scheduler_Init
  2010 ;;		_Buttons_Init
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _memset
  2016  059E                     _memset:
  2017                           
  2018                           ;incstack = 0
  2019 ;; hardware stack exceeded
  2020                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  2021                           ;memset@p1 stored from wreg
  2022  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2023  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2024  05A0  00CD               	movwf	memset@p1
  2025  05A1                     l2584:
  2026  05A1  084D               	movf	memset@p1,w
  2027  05A2  00FF               	movwf	btemp+1
  2028  05A3  087F               	movf	btemp+1,w
  2029  05A4  00CC               	movwf	memset@p
  2030  05A5  2DB1               	goto	l2590
  2031  05A6                     l2586:
  2032  05A6  0848               	movf	memset@c,w
  2033  05A7  00FF               	movwf	btemp+1
  2034  05A8  084C               	movf	memset@p,w
  2035  05A9  0084               	movwf	4
  2036  05AA  087F               	movf	btemp+1,w
  2037  05AB  1383               	bcf	3,7	;select IRP bank0
  2038  05AC  0080               	movwf	0
  2039  05AD                     l2588:
  2040  05AD  3001               	movlw	1
  2041  05AE  00FF               	movwf	btemp+1
  2042  05AF  087F               	movf	btemp+1,w
  2043  05B0  07CC               	addwf	memset@p,f
  2044  05B1                     l2590:
  2045  05B1  3001               	movlw	1
  2046  05B2  02CA               	subwf	memset@n,f
  2047  05B3  3000               	movlw	0
  2048  05B4  1C03               	skipc
  2049  05B5  03CB               	decf	memset@n+1,f
  2050  05B6  02CB               	subwf	memset@n+1,f
  2051  05B7  0A4A               	incf	memset@n,w
  2052  05B8  1D03               	skipz
  2053  05B9  2DBE               	goto	u1931
  2054  05BA  0A4B               	incf	memset@n+1,w
  2055  05BB  1D03               	btfss	3,2
  2056  05BC  2DBE               	goto	u1931
  2057  05BD  2DBF               	goto	u1930
  2058  05BE                     u1931:
  2059  05BE  2DA6               	goto	l2586
  2060  05BF                     u1930:
  2061  05BF                     l934:
  2062  05BF  0008               	return
  2063  05C0                     __end_of_memset:
  2064                           
  2065                           	psect	text10
  2066  047D                     __ptext10:	
  2067 ;; *************** function _ISR *****************
  2068 ;; Defined at:
  2069 ;;		line 10 in file "Interrupt/Interrupt.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       0       0       0       0
  2085 ;;      Temps:          0       4       0       0       0
  2086 ;;      Totals:         0       4       0       0       0
  2087 ;;Total ram usage:        4 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    6
  2090 ;; This function calls:
  2091 ;;		_EXTI_SettingButton_CB
  2092 ;;		_Timer0_CB
  2093 ;; This function is called by:
  2094 ;;		Interrupt level 1
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _ISR
  2100  047D                     _ISR:
  2101  047D                     i1l2798:
  2102                           
  2103                           ;Interrupt/Interrupt.c: 12:     if(INTCONbits.TMR0IF)
  2104  047D  1D0B               	btfss	11,2	;volatile
  2105  047E  2C80               	goto	u206_21
  2106  047F  2C81               	goto	u206_20
  2107  0480                     u206_21:
  2108  0480  2C90               	goto	i1l2806
  2109  0481                     u206_20:
  2110  0481                     i1l2800:
  2111                           
  2112                           ;Interrupt/Interrupt.c: 13:     {;Interrupt/Interrupt.c: 15:       TMR0 = 101;
  2113  0481  3065               	movlw	101
  2114  0482  0081               	movwf	1	;volatile
  2115  0483                     i1l2802:
  2116                           
  2117                           ;Interrupt/Interrupt.c: 16:       TMR0IF=0;
  2118  0483  110B               	bcf	11,2	;volatile
  2119  0484                     i1l2804:
  2120                           
  2121                           ;Interrupt/Interrupt.c: 17:       Interrupt_CbStruct.Timer_CB();
  2122  0484  300A               	movlw	low (_Interrupt_CbStruct-__stringbase)
  2123  0485  0084               	movwf	4
  2124  0486  120A  118A  2606  120A  118A  	fcall	stringdir
  2125  048B  120A  118A  2026  120A  118A  	fcall	i1fptable
  2126  0490                     i1l2806:
  2127                           
  2128                           ;Interrupt/Interrupt.c: 20:     if(INTCONbits.INTF)
  2129  0490  1C8B               	btfss	11,1	;volatile
  2130  0491  2C93               	goto	u207_21
  2131  0492  2C94               	goto	u207_20
  2132  0493                     u207_21:
  2133  0493  2CA1               	goto	i1l245
  2134  0494                     u207_20:
  2135  0494                     i1l2808:
  2136                           
  2137                           ;Interrupt/Interrupt.c: 21:     {;Interrupt/Interrupt.c: 22:       INTCONbits.INTF=0;
  2138  0494  108B               	bcf	11,1	;volatile
  2139  0495                     i1l2810:
  2140                           
  2141                           ;Interrupt/Interrupt.c: 23:       Interrupt_CbStruct.EXTI_CB();
  2142  0495  300B               	movlw	low (((_Interrupt_CbStruct+1)-__stringbase)| (0+32768))
  2143  0496  0084               	movwf	4
  2144  0497  120A  118A  2606  120A  118A  	fcall	stringdir
  2145  049C  120A  118A  2026  120A  118A  	fcall	i1fptable
  2146  04A1                     i1l245:
  2147  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2148  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2149  04A3  0847               	movf	??_ISR+3,w
  2150  04A4  00FF               	movwf	btemp+1
  2151  04A5  0846               	movf	??_ISR+2,w
  2152  04A6  008A               	movwf	10
  2153  04A7  0845               	movf	??_ISR+1,w
  2154  04A8  0084               	movwf	4
  2155  04A9  0E44               	swapf	??_ISR^0,w
  2156  04AA  0083               	movwf	3
  2157  04AB  0EFE               	swapf	btemp,f
  2158  04AC  0E7E               	swapf	btemp,w
  2159  04AD  0009               	retfie
  2160  04AE                     __end_of_ISR:
  2161                           
  2162                           	psect	intentry
  2163  0004                     __pintentry:	
  2164                           ;incstack = 0
  2165 ;; hardware stack exceeded
  2166                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2167                           
  2168  0004                     interrupt_function:
  2169  007E                     saved_w	set	btemp
  2170  0004  00FE               	movwf	btemp
  2171  0005  0E03               	swapf	3,w
  2172  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0008  00C4               	movwf	??_ISR
  2175  0009  0804               	movf	4,w
  2176  000A  00C5               	movwf	??_ISR+1
  2177  000B  080A               	movf	10,w
  2178  000C  00C6               	movwf	??_ISR+2
  2179  000D  087F               	movf	btemp+1,w
  2180  000E  00C7               	movwf	??_ISR+3
  2181  000F  120A  118A  2C7D   	ljmp	_ISR
  2182                           
  2183                           	psect	text11
  2184  05DB                     __ptext11:	
  2185 ;; *************** function _Timer0_CB *****************
  2186 ;; Defined at:
  2187 ;;		line 38 in file "Timer/Timer.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         0       0       0       0       0
  2202 ;;      Locals:         0       0       0       0       0
  2203 ;;      Temps:          0       0       0       0       0
  2204 ;;      Totals:         0       0       0       0       0
  2205 ;;Total ram usage:        0 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; Hardware stack levels required when called:    5
  2208 ;; This function calls:
  2209 ;;		_Scheduler_Update
  2210 ;; This function is called by:
  2211 ;;		_ISR
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _Timer0_CB
  2217  05DB                     _Timer0_CB:
  2218  05DB                     i1l2794:	
  2219                           ;incstack = 0
  2220 ;; hardware stack exceeded
  2221                           ; Regs used in _Timer0_CB: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2222                           
  2223                           
  2224                           ;Timer/Timer.c: 40:    Tick++;
  2225  05DB  3001               	movlw	1
  2226  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2227  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2228  05DE  07A0               	addwf	_Tick,f
  2229  05DF  3000               	movlw	0
  2230  05E0  1803               	skipnc
  2231  05E1  3001               	movlw	1
  2232  05E2  07A1               	addwf	_Tick+1,f
  2233  05E3  3000               	movlw	0
  2234  05E4  1803               	skipnc
  2235  05E5  3001               	movlw	1
  2236  05E6  07A2               	addwf	_Tick+2,f
  2237  05E7  3000               	movlw	0
